🎯 handleDrop: Drop event detected
page-787c7e5a67839875.js:1 📄 handleDrop: Processing file: Simulator Screenshot - iPhone 16 PRO 26+ - 2025-09-27 at 12.00.14.png, size: 1521906 bytes, current language: ru
page-787c7e5a67839875.js:1 🔍 findDropTarget: Found 7 drop targets, mouse at (554, 665)
page-787c7e5a67839875.js:1 🔍 findDropTarget: Checking banner-0: rect(141.90234375, 321.7109375, 441.09765625, 972.1953125)
page-787c7e5a67839875.js:1 🔍 findDropTarget: Checking banner-1: rect(491.90234375, 567, 791.09765625, 866.1953125)
page-787c7e5a67839875.js:1 ✅ findDropTarget: Found matching target: banner-1
page-787c7e5a67839875.js:1 🎯 handleDrop: Target element found: banner-1
page-787c7e5a67839875.js:1 🎯 handleDrop: Target banner ID: 1
page-787c7e5a67839875.js:1 🔄 handleDrop: Setting preview index to 1
page-787c7e5a67839875.js:1 📤 handleDrop: Calling uploadScreenshotToBanner for banner 1
page-787c7e5a67839875.js:1 📤 uploadScreenshotToBanner: Starting upload to banner 1, language ru, file size: 1521906 bytes
page-787c7e5a67839875.js:1 Rendering banner 0, device position: bottom-center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 3, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: (2) ['ru', 'en']
page-787c7e5a67839875.js:1 ✓ Found localized screenshot for en (file: true, dataUrl: true)
page-787c7e5a67839875.js:1 Rendering banner 1, device position: bottom-center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 6, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: (2) ['ru', 'en']
page-787c7e5a67839875.js:1 ✓ Found localized screenshot for en (file: true, dataUrl: true)
page-787c7e5a67839875.js:1 Rendering banner 2, device position: bottom-center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 7, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: (2) ['en', 'ru']
page-787c7e5a67839875.js:1 ✓ Found localized screenshot for en (file: true, dataUrl: true)
page-787c7e5a67839875.js:1 Rendering banner 3, device position: bottom-center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 8, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: ['ru']
page-787c7e5a67839875.js:1 ⚠️ No localized screenshots, using default screenshot
page-787c7e5a67839875.js:1 Rendering banner 4, device position: center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 9, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: ['ru']
page-787c7e5a67839875.js:1 ⚠️ No localized screenshots, using default screenshot
page-787c7e5a67839875.js:1 Rendering banner 5, device position: center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 10, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: ['ru']
page-787c7e5a67839875.js:1 ⚠️ No localized screenshots, using default screenshot
page-787c7e5a67839875.js:1 Rendering banner 6, device position: center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 11, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: []
page-787c7e5a67839875.js:1 ⚠️ No localized screenshots, using default screenshot
page-787c7e5a67839875.js:1 📤 uploadScreenshotToBanner: Converted file to data URL, length: 2029230
page-787c7e5a67839875.js:1 📤 uploadScreenshotToBanner: Processing banner 6
page-787c7e5a67839875.js:1 📤 uploadScreenshotToBanner: Current localizedScreenshots: (2) ['ru', 'en']
page-787c7e5a67839875.js:1 📤 uploadScreenshotToBanner: Before setting - localizedScreenshots keys: (2) ['ru', 'en']
page-787c7e5a67839875.js:1 📤 uploadScreenshotToBanner: After setting - localizedScreenshots keys: (2) ['ru', 'en']
page-787c7e5a67839875.js:1 📤 uploadScreenshotToBanner: Set localized screenshot for ru in state with dataUrl
page-787c7e5a67839875.js:1 📤 uploadScreenshotToBanner: Updated React state
page-787c7e5a67839875.js:1 📤 uploadScreenshotToBanner: Forced UI update
page-787c7e5a67839875.js:1 💾 uploadScreenshotToBanner: Saving to IndexedDB: preview_6_ru
page-787c7e5a67839875.js:1 Rendering banner 0, device position: bottom-center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 3, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: (2) ['ru', 'en']
page-787c7e5a67839875.js:1 ✓ Found localized screenshot for en (file: true, dataUrl: true)
page-787c7e5a67839875.js:1 Rendering banner 1, device position: bottom-center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 6, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: (2) ['ru', 'en']
page-787c7e5a67839875.js:1 ✓ Found localized screenshot for en (file: true, dataUrl: true)
page-787c7e5a67839875.js:1 Rendering banner 2, device position: bottom-center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 7, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: (2) ['en', 'ru']
page-787c7e5a67839875.js:1 ✓ Found localized screenshot for en (file: true, dataUrl: true)
page-787c7e5a67839875.js:1 Rendering banner 3, device position: bottom-center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 8, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: ['ru']
page-787c7e5a67839875.js:1 ⚠️ No localized screenshots, using default screenshot
page-787c7e5a67839875.js:1 Rendering banner 4, device position: center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 9, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: ['ru']
page-787c7e5a67839875.js:1 ⚠️ No localized screenshots, using default screenshot
page-787c7e5a67839875.js:1 Rendering banner 5, device position: center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 10, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: ['ru']
page-787c7e5a67839875.js:1 ⚠️ No localized screenshots, using default screenshot
page-787c7e5a67839875.js:1 Rendering banner 6, device position: center
page-787c7e5a67839875.js:1 getCurrentScreenshot: Looking for screenshot for preview 11, language en
page-787c7e5a67839875.js:1 getCurrentScreenshot: Available languages: []
page-787c7e5a67839875.js:1 ⚠️ No localized screenshots, using default screenshot
page-787c7e5a67839875.js:1 Saving previewItems to localStorage 7
517-ff9e848a724fdcf5.js:1 Error saving preview items: QuotaExceededError: Failed to execute 'setItem' on 'Storage': Setting the value of 'previewItems' exceeded the quota.
    at page-787c7e5a67839875.js:1:21723
    at oT (4bd1b696-f51f8a00b5f996fa.js:1:81756)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:97448)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:97428)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:97428)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:97428)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:97428)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:97428)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:97428)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:97428)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:97428)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:97428)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
    at o9 (4bd1b696-f51f8a00b5f996fa.js:1:98543)
    at o5 (4bd1b696-f51f8a00b5f996fa.js:1:97332)
window.console.error @ 517-ff9e848a724fdcf5.js:1
overrideMethod @ hook.js:608
(anonymous) @ page-787c7e5a67839875.js:1
oT @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
o5 @ 4bd1b696-f51f8a00b5f996fa.js:1
o9 @ 4bd1b696-f51f8a00b5f996fa.js:1
